ContributorGroup,ContributionAmount
Individual - Small,80.0
Individual - Small,500.0
Individual - Small,2100.0
Individual - Small,1000.0
Individual - Small,1000.0
Individual - Small,1000.0
Individual - Small,1000.0
Individual - Small,250.0
Individual - Small,1000.0
Individual - Small,1000.0
Individual - Small,200.0
Individual - Small,250.0
Individual - Small,100.0
Individual - Small,500.0
Individual - Small,250.0
Individual - Small,1000.0
Individual - Small,100.0
Individual - Small,500.0
Individual - Small,500.0
Individual - Small,250.0
Individual - Small,100.0
Individual - Small,250.0
Individual - Small,350.0
Individual - Small,250.0
Individual - Small,300.0
Individual - Small,1000.0
Individual - Small,400.0
Individual - Small,250.0
Individual - Small,-250.0
Individual - Small,450.0
Individual - Small,500.0
Individual - Small,1000.0
Individual - Small,500.0
Individual - Small,250.0
Individual - Small,500.0
Individual - Small,1000.0
Individual - Small,750.0
Individual - Small,250.0
Individual - Small,200.0
Individual - Small,1500.0
Individual - Small,1500.0
Individual - Small,150.0
Individual - Small,500.0
Individual - Small,250.0
Individual - Small,150.0
Individual - Small,50.0
Individual - Small,25.0
Individual - Small,250.0
Individual - Small,250.0
Individual - Small,500.0
Individual - Small,250.0
Individual - Small,250.0
Individual - Small,1000.0
Individual - Small,1500.0
Individual - Small,250.0
Individual - Small,250.0
Individual - Small,500.0
Individual - Small,500.0
Individual - Small,500.0
Individual - Small,250.0
Individual - Small,500.0
Individual - Small,500.0
Individual - Small,250.0
Individual - Small,200.0
Individual - Small,200.0
Individual - Small,50.0
Individual - Small,20.0
Individual - Small,20.0
Individual - Small,20.0
Individual - Small,20.0
Individual - Small,500.0
Individual - Small,2000.0
Individual - Small,2200.0
Individual - Small,1000.0
Individual - Small,250.0
Individual - Small,100.0
Individual - Small,100.0
Individual - Small,200.0
Individual - Small,150.0
Individual - Small,50.0
Individual - Small,300.0
Individual - Small,75.0
Individual - Small,500.0
Individual - Small,250.0
Individual - Small,100.0
Individual - Small,10.0
Individual - Small,200.0
Individual - Small,200.0
Individual - Small,250.0
